Index,King,City,Magic0,Magic1,Magic2,Magic3,Equipment,Strength,Intellect,Experience,Level,HealthMax,HealthCur,ManaMax,ManaCur,SoldierMax,SoldierCur,KnightMax,KnightCur,Arms,Formation
0,-1,-1,27,-1,-1,-1,-1,84,68,120,2,85,85,42,42,10,10,0,0,9,41
1,-1,18,21,-1,-1,-1,-1,81,71,120,2,85,85,42,42,10,10,0,0,1,66
2,-1,-1,23,-1,-1,-1,-1,88,30,120,2,86,86,35,35,10,10,0,0,512,75
3,5,1,24,-1,-1,-1,-1,86,70,180,2,85,85,42,42,10,10,0,0,2,20
4,1,18,22,-1,-1,-1,-1,73,42,120,2,82,82,37,37,10,10,0,0,1024,10
5,-1,-1,23,-1,-1,-1,-1,97,70,120,2,87,87,42,42,10,10,0,0,2,5
6,11,19,0,-1,-1,-1,-1,42,81,180,2,77,77,45,45,10,10,0,0,256,24
7,8,7,1,-1,-1,-1,-1,45,89,180,2,77,77,46,46,10,10,0,0,256,65
8,-1,-1,19,-1,-1,-1,-1,83,48,120,2,85,85,38,38,10,10,0,0,81,37
9,-1,-1,25,-1,-1,-1,-1,82,49,120,2,85,85,38,38,10,10,0,0,2,38
10,-1,-1,23,-1,-1,-1,-1,90,48,120,2,86,86,38,38,10,10,0,0,35,17
11,-1,4,24,-1,-1,-1,-1,96,40,120,2,87,87,37,37,10,10,0,0,2,68
12,-1,-1,21,-1,-1,-1,-1,81,46,120,2,85,85,37,37,10,10,0,0,16,1
13,0,10,0,-1,-1,-1,16,48,72,180,2,77,77,42,42,10,10,0,0,8,48
14,-1,-1,27,-1,-1,-1,24,91,78,120,2,86,86,44,44,10,10,0,0,16,65
15,-1,-1,19,-1,-1,-1,-1,85,71,120,2,85,85,42,42,10,10,0,0,8,17
16,-1,-1,4,-1,-1,-1,-1,68,87,120,2,82,82,46,46,10,10,0,0,64,24
17,-1,-1,1,-1,-1,-1,-1,68,93,120,2,82,82,46,46,10,10,0,0,32,66
18,-1,-1,1,-1,-1,-1,-1,73,99,120,2,82,82,47,47,10,10,0,0,264,50
19,-1,-1,28,-1,-1,-1,-1,96,63,120,2,87,87,41,41,10,10,0,0,4,3
